end_time_d,realvalue,Moving_variance,is_anomaly
2018-07-04 22:14:00,1.29508,0.013579998110772006,False
2018-07-04 22:15:00,1.0479166666666668,0.01387572625258813,False
2018-07-05 06:14:00,1.216,0.013734198916296764,False
2018-07-05 06:17:00,1.3633999999999995,0.013633364587052445,False
2018-07-05 06:18:00,1.0684166666666668,0.013769683019206582,False
2018-07-05 06:19:00,0.994,0.014145781874950782,False
2018-07-05 14:14:00,1.230058823529412,0.014006350586255703,False
2018-07-05 14:15:00,1.1944782608695654,0.013834386440596449,False
2018-07-05 14:16:00,0.983,0.014467777009705932,False
2018-07-05 15:14:00,1.2888,0.014592586310053068,False
2018-07-05 22:14:00,1.3688800000000003,0.014298047840905383,False
2018-07-05 22:15:00,1.0661200000000002,0.01449635814745391,False
2018-07-06 06:15:00,1.2460000000000002,0.014216589272832286,False
2018-07-06 06:16:00,1.2402608695652173,0.014174264682963537,False
2018-07-06 06:17:00,0.9903333333333334,0.0145239482452411,False
2018-07-06 14:14:00,1.281125,0.01460560861205708,False
2018-07-06 14:27:00,1.3784000000000003,0.015151998476804538,False
2018-07-06 14:28:00,1.3994090909090908,0.01577841257087882,False
2018-07-06 14:29:00,1.0509047619047618,0.015791634437244968,False
2018-07-06 14:53:00,1.2622916666666666,0.015421262680809981,False
2018-07-06 14:54:00,1.0402799999999999,0.015574786189523578,False
2018-07-06 22:15:00,1.2756400000000003,0.01554375265014396,False
2018-07-06 22:16:00,1.0435600000000005,0.015697833602348787,False
2018-07-09 06:14:00,1.2434399999999999,0.015743241647084752,False
2018-07-09 06:15:00,1.05584,0.01582249006212808,False
2018-07-09 06:51:00,1.2564166666666667,0.01590853885725033,False
2018-07-09 07:11:00,1.3707199999999995,0.016232761504821083,False
2018-07-09 07:12:00,1.05932,0.01649716282181763,False
2018-07-09 14:14:00,1.2446399999999995,0.01643176741513244,False
2018-07-09 14:15:00,1.06225,0.016506828022148177,False
2018-07-09 14:32:00,1.1739000000000002,0.016171525028046946,False
2018-07-09 14:33:00,1.2922,0.01630841058737375,False
2018-07-09 14:38:00,1.3399230769230768,0.016621864173447833,False
2018-07-09 14:39:00,1.3181999999999998,0.01692126567532752,False
2018-07-09 14:50:00,1.33344,0.01723592281228235,False
2018-07-09 14:51:00,1.0299199999999995,0.01746374549209409,False
2018-07-09 22:14:00,1.2517200000000002,0.01704759561272036,False
2018-07-09 22:18:00,1.37325,0.017229725565413783,False
2018-07-09 22:19:00,1.314833333333333,0.01732761972038429,False
2018-07-09 22:20:00,0.9885624999999998,0.017662942230292668,False
2018-07-10 06:14:00,1.24696,0.01717325864441974,False
2018-07-10 06:15:00,1.07492,0.017276453694408077,False
2018-07-10 14:15:00,1.2679166666666666,0.017100766010487163,False
2018-07-10 14:16:00,1.03508,0.017512350567969924,False
2018-07-10 22:14:00,1.2399090909090908,0.017550503419626905,False
2018-07-10 22:15:00,1.0871304347826087,0.01685020822852543,False
2018-07-10 22:16:00,0.9645,0.01763365176694613,False
2018-07-11 06:14:00,1.112,0.01732470751155878,False
2018-07-11 06:15:00,1.2580434782608696,0.017313006613259914,False
2018-07-11 06:16:00,1.0329090909090906,0.01749197400322559,False
2018-07-11 07:13:00,1.1979285714285717,0.017356374344319216,False
2018-07-11 07:14:00,1.213086956521739,0.01716906811703529,False
2018-07-11 07:15:00,0.9859230769230772,0.017203412743298254,False
2018-07-11 22:15:00,0.847,0.01852624321973851,False
2018-07-11 22:16:00,1.0463333333333331,0.01847320417693934,False
2018-07-11 22:17:00,0.8764285714285714,0.019829655355219862,False
2018-07-12 06:14:00,1.2478799999999999,0.019677484753164616,False
2018-07-12 06:15:00,0.9871200000000002,0.02019641025449524,False
2018-07-12 14:14:00,1.1804800000000002,0.01987954386234489,False
2018-07-12 14:53:00,1.3194000000000004,0.019890850208729265,False
2018-07-12 14:54:00,1.0062399999999998,0.02006543685222712,False
2018-07-12 22:14:00,1.2206,0.019870716232396085,False
2018-07-12 22:15:00,0.9795833333333334,0.020425295635480768,False
2018-07-13 06:14:00,1.3103600000000002,0.020115505676257067,False
2018-07-13 06:15:00,1.03044,0.02026276885482055,False
2018-07-13 14:14:00,1.0572499999999998,0.01996601504238917,False
2018-07-13 14:15:00,1.2372173913043478,0.019982763531583937,False
2018-07-13 14:16:00,0.9248499999999998,0.020922050381735464,False
2018-07-13 22:14:00,1.2334000000000005,0.020463086945637178,False
2018-07-13 22:15:00,1.0004800000000005,0.02063231780229497,False
2018-07-13 22:49:00,1.2480000000000002,0.02001810468843742,False
2018-07-16 07:07:00,1.4036799999999996,0.020871149266055947,False
2018-07-16 07:08:00,1.00308,0.02117253068079413,False
2018-07-16 14:14:00,1.24688,0.021191468148441958,False
2018-07-16 14:15:00,1.0054999999999998,0.02110847038374729,False
2018-07-16 22:14:00,1.2245833333333336,0.02092859681562792,False
2018-07-16 22:15:00,0.9900869565217391,0.020547608893638342,False
2018-07-17 06:14:00,1.1137142857142857,0.019512537047117924,False
2018-07-17 06:15:00,1.2593181818181818,0.019555436656454987,False
2018-07-17 06:16:00,0.9621904761904764,0.019922008584772926,False
2018-07-17 14:15:00,1.1598399999999998,0.019732695875348323,False
2018-07-17 14:16:00,0.9358,0.02018445244615843,False
2018-07-17 22:14:00,1.2107200000000002,0.020091772255163204,False
2018-07-17 22:15:00,0.9972799999999998,0.020279334883275896,False
2018-07-18 06:14:00,1.31892,0.02067530464623516,False
2018-07-18 06:15:00,1.03112,0.020671678321108087,False
2018-07-18 14:14:00,1.2804399999999996,0.020105771766738785,False
2018-07-18 14:15:00,1.01308,0.020267730949414926,False
2018-07-18 22:14:00,1.235333333333333,0.020235891574550892,False
2018-07-18 22:15:00,1.0044799999999998,0.020441786154677125,False
2018-07-19 06:14:00,1.2981200000000002,0.020850036555099587,False
2018-07-19 06:15:00,1.0078399999999998,0.02073150590441798,False
2018-07-19 14:14:00,1.2147083333333333,0.020124509805301595,False
2018-07-19 14:15:00,1.001166666666667,0.01981222195276793,False
2018-07-19 22:14:00,1.2313333333333334,0.019274848068566462,False
2018-07-19 22:15:00,1.01184,0.01933935414516939,False
2018-07-20 06:14:00,1.2644399999999998,0.019396268234843,False
2018-07-20 06:15:00,1.018,0.0185244778565165,False
2018-07-20 14:14:00,1.29928,0.018425930214777553,False
2018-07-20 14:15:00,1.00675,0.018350401471539577,False
2018-07-20 22:15:00,1.2834166666666669,0.0185290633761352,False
2018-07-20 22:28:00,1.4123333333333334,0.019900361063873957,False
2018-07-20 22:29:00,1.2254761904761908,0.019726996728618156,False
2018-07-20 22:30:00,0.9151666666666666,0.020335571647550784,False
2018-07-21 06:14:00,1.35868,0.021037989258221194,False
2018-07-21 06:15:00,1.0502,0.021109154492617938,False
2018-07-21 14:14:00,1.37232,0.021659466901805507,False
2018-07-21 14:15:00,1.053625,0.021755839543500986,False
2018-07-21 22:14:00,1.3634400000000002,0.022394775262107522,False
2018-07-21 22:15:00,1.0544000000000002,0.0223297128605951,False
2018-07-22 06:14:00,1.35144,0.023059604841495458,False
2018-07-22 06:15:00,1.05692,0.023056411204852353,False
2018-07-22 14:14:00,1.3638,0.02355102976238016,False
2018-07-22 14:15:00,1.05516,0.02220997538152498,False
2018-07-22 22:14:00,1.3767200000000002,0.022948107965134235,False
2018-07-22 22:15:00,1.05332,0.021838954672530955,False
2018-07-23 06:14:00,1.3795416666666664,0.022558822324470314,False
2018-07-23 06:15:00,1.06684,0.022215082063648993,False
2018-07-23 14:14:00,1.2455500000000002,0.022342197957504698,False
2018-07-23 14:15:00,1.1233043478260871,0.02189644228242382,False
2018-07-23 14:16:00,0.8887142857142857,0.022709973076075033,False
2018-07-23 14:49:00,1.1851111111111112,0.022646874954532208,False
2018-07-23 14:50:00,1.3041363636363636,0.022526355670741006,False
2018-07-23 14:51:00,0.963777777777778,0.022709185327543686,False
2018-07-23 22:16:00,1.2204090909090908,0.022542391658667445,False
2018-07-23 22:17:00,1.0026086956521738,0.022769336545189665,False
2018-07-23 22:18:00,0.8872500000000001,0.02379964016026569,False
2018-07-24 06:14:00,1.3244583333333335,0.023463140534379024,False
2018-07-24 06:15:00,1.0536,0.023510845886083338,False
2018-07-24 07:15:00,1.2305454545454546,0.023228269158642546,False
2018-07-24 07:16:00,1.310478260869565,0.023493124701053237,False
2018-07-24 07:17:00,0.9439375,0.02313568708799369,False
2018-07-24 14:14:00,1.1903846153846152,0.022806344251295456,False
2018-07-24 14:15:00,1.2032857142857143,0.02269509413871539,False
2018-07-24 14:16:00,0.8895,0.023485351411659798,False
2018-07-24 22:16:00,1.2232800000000004,0.023481974294079003,False
2018-07-24 22:17:00,0.97416,0.023571179292128232,False
